Id,Player Image,Player,Team,Wkts,Mat,Inns,Ov,Runs,BBI,Avg,Econ,SR,4w,5w,Team Logo
31,https://scores.iplt20.com/ipl/playerimages/Bhuvneshwar%20Kumar.png?v=1,Bhuvneshwar Kumar,SRH,11,16,16,57,533,41/3,48.45,9.35,31.09,0,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
32,https://scores.iplt20.com/ipl/playerimages/Hardik%20Pandya.png?v=1,Hardik Pandya,MI,11,14,12,36,387,31/3,35.18,10.75,19.63,0,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
33,https://scores.iplt20.com/ipl/playerimages/Yash%20Thakur.png?v=1,Yash Thakur,LSG,11,10,10,35.3,402,30/5,36.54,11.32,19.36,0,1,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
34,https://scores.iplt20.com/ipl/playerimages/Rashid%20Khan.png?v=1,Rashid Khan,GT,10,12,12,43.4,367,38/2,36.7,8.4,26.2,0,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
35,https://scores.iplt20.com/ipl/playerimages/Cameron%20Green.png?v=1,Cameron Green,RCB,10,13,13,35.1,303,2-Dec,30.3,8.61,21.1,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
36,https://scores.iplt20.com/ipl/playerimages/Ravi%20Bishnoi.png?v=1,Ravi Bishnoi,LSG,10,14,14,43.4,383,25/2,38.3,8.77,26.2,0,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
37,https://scores.iplt20.com/ipl/playerimages/Rahul%20Chahar.png?v=1,Rahul Chahar,PBKS,10,9,9,31,279,23/3,27.9,9,18.6,0,0,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
38,https://scores.iplt20.com/ipl/playerimages/Ishant%20Sharma.png?v=1,Ishant Sharma,DC,10,9,9,27,265,34/3,26.5,9.81,16.2,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
39,https://scores.iplt20.com/ipl/playerimages/Mohsin%20Khan.png?v=1,Mohsin Khan,LSG,10,9,10,38,385,29/2,38.5,10.13,22.8,0,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
40,https://scores.iplt20.com/ipl/playerimages/Ravichandran%20Ashwin.png?v=1,Ravichandran Ashwin,RR,9,15,14,55,467,24/3,51.88,8.49,36.66,0,0,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
41,https://scores.iplt20.com/ipl/playerimages/Lockie%20Ferguson.png?v=1,Lockie Ferguson,RCB,9,7,7,24,255,23/2,28.33,10.62,16,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
42,https://scores.iplt20.com/ipl/playerimages/Rasikh%20Salam.png?v=1,Rasikh Salam,DC,9,8,8,24.3,269,34/3,29.88,10.97,16.33,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
43,https://scores.iplt20.com/ipl/playerimages/Ravindra%20Jadeja.png?v=1,Ravindra Jadeja,CSK,8,14,14,47,369,18/3,46.12,7.85,35.25,0,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
44,https://scores.iplt20.com/ipl/playerimages/Noor%20Ahmad.png?v=1,Noor Ahmad,GT,8,10,10,34.5,290,20/2,36.25,8.32,26.12,0,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
45,https://scores.iplt20.com/ipl/playerimages/Nuwan%20Thushara.png?v=1,Nuwan Thushara,MI,8,7,7,26,257,28/3,32.12,9.88,19.5,0,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
46,https://scores.iplt20.com/ipl/playerimages/Umesh%20Yadav.png?v=1,Umesh Yadav,GT,8,7,7,21,210,22/2,26.25,10,15.75,0,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
47,https://scores.iplt20.com/ipl/playerimages/Jaydev%20Unadkat.png?v=1,Jaydev Unadkat,SRH,8,11,11,31.1,319,30/3,39.87,10.23,23.37,0,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
48,https://scores.iplt20.com/ipl/playerimages/Mayank%20Markande.png?v=1,Mayank Markande,SRH,8,7,7,22,259,26/2,32.37,11.77,16.5,0,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
49,https://scores.iplt20.com/ipl/playerimages/Mayank%20Yadav.png?v=1,Mayank Yadav,LSG,7,4,4,12.1,85,14/3,12.14,6.98,10.42,0,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
50,https://scores.iplt20.com/ipl/playerimages/Harpreet%20Brar.png?v=1,Harpreet Brar,PBKS,7,13,13,38,303,13/2,43.28,7.97,32.57,0,0,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
51,https://scores.iplt20.com/ipl/playerimages/Nandre%20Burger.png?v=1,Nandre Burger,RR,7,6,5,17,145,29/2,20.71,8.52,14.57,0,0,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
52,https://scores.iplt20.com/ipl/playerimages/Sai%20Kishore.png?v=1,Sai Kishore,GT,7,5,5,15,137,33/4,19.57,9.13,12.85,1,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
53,https://scores.iplt20.com/ipl/playerimages/Shahbaz%20Ahmed.png?v=1,Shahbaz Ahmed,SRH,7,16,15,27.3,270,23/3,38.57,9.81,23.57,0,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
54,https://scores.iplt20.com/ipl/playerimages/Karn%20Sharma.png?v=1,Karn Sharma,RCB,7,9,9,24,254,29/2,36.28,10.58,20.57,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
55,https://scores.iplt20.com/ipl/playerimages/Anrich%20Nortje.png?v=1,Anrich Nortje,DC,7,6,6,22,294,59/3,42,13.36,18.85,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
56,https://scores.iplt20.com/ipl/playerimages/Krunal%20Pandya.png?v=1,Krunal Pandya,LSG,6,14,12,33,255,3-Nov,42.5,7.72,33,0,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
57,https://scores.iplt20.com/ipl/playerimages/Glenn%20Maxwell.png?v=1,Glenn Maxwell,RCB,6,10,6,16,129,23/2,21.5,8.06,16,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
58,https://scores.iplt20.com/ipl/playerimages/Swapnil%20Singh.png?v=1,Swapnil Singh,RCB,6,7,7,15,133,28/2,22.16,8.86,15,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
59,https://scores.iplt20.com/ipl/playerimages/Kuldeep%20Sen.png?v=1,Kuldeep Sen,RR,6,3,3,12,122,41/3,20.33,10.16,12,0,0,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
60,https://scores.iplt20.com/ipl/playerimages/Sandeep%20Warrier.png?v=1,Sandeep Warrier,GT,6,5,5,11,119,15/3,19.83,10.81,11,0,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
61,https://scores.iplt20.com/ipl/playerimages/Deepak%20Chahar.png?v=1,Deepak Chahar,CSK,5,8,8,23.3,202,28/2,40.4,8.59,28.2,0,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
62,https://scores.iplt20.com/ipl/playerimages/Shardul%20Thakur.png?v=1,Shardul Thakur,CSK,5,9,9,31.4,309,61/2,61.8,9.75,38,0,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
63,https://scores.iplt20.com/ipl/playerimages/Simarjeet%20Singh.png?v=1,Simarjeet Singh,CSK,5,4,4,12,121,26/3,24.2,10.08,14.4,0,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
64,https://scores.iplt20.com/ipl/playerimages/Akash%20Madhwal.png?v=1,Akash Madhwal,MI,5,5,5,18.1,205,20/3,41,11.28,21.8,0,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
65,https://scores.iplt20.com/ipl/playerimages/Azmatullah%20Omarzai.png?v=1,Azmatullah Omarzai,GT,4,7,7,21,186,27/2,46.5,8.85,31.5,0,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
66,https://scores.iplt20.com/ipl/playerimages/Marcus%20Stoinis.png?v=1,Marcus Stoinis,LSG,4,14,7,14,126,1-Mar,31.5,9,21,0,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
67,https://scores.iplt20.com/ipl/playerimages/Spencer%20Johnson.png?v=1,Spencer Johnson,GT,4,5,5,16,151,25/2,37.75,9.43,24,0,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
68,https://scores.iplt20.com/ipl/playerimages/Vyshak%20Vijaykumar.png?v=1,Vyshak Vijaykumar,RCB,4,4,4,14.3,142,23/2,35.5,9.79,21.75,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
69,https://scores.iplt20.com/ipl/playerimages/Reece%20Topley.png?v=1,Reece Topley,RCB,4,4,4,15,168,27/2,42,11.2,22.5,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
70,https://scores.iplt20.com/ipl/playerimages/Josh%20Little.png?v=1,Josh Little,GT,4,1,1,4,45,45/4,11.25,11.25,6,1,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
71,https://scores.iplt20.com/ipl/playerimages/Liam%20Livingstone.png?v=1,Liam Livingstone,PBKS,3,7,4,12,84,19/2,28,7,24,0,0,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
72,https://scores.iplt20.com/ipl/playerimages/Tristan%20Stubbs.png?v=1,Tristan Stubbs,DC,3,14,2,2,15,2-Nov,5,7.5,4,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
73,https://scores.iplt20.com/ipl/playerimages/Darshan%20Nalkande.png?v=1,Darshan Nalkande,GT,3,3,3,4.5,45,21/2,15,9.31,9.66,0,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
74,https://scores.iplt20.com/ipl/playerimages/Shreyas%20Gopal.png?v=1,Shreyas Gopal,MI,3,3,3,7,67,1-Sep,22.33,9.57,14,0,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
75,https://scores.iplt20.com/ipl/playerimages/Nitish%20Kumar%20Reddy.png?v=1,Nitish Kumar Reddy,SRH,3,13,7,13.1,153,17/2,51,11.62,26.33,0,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
76,https://scores.iplt20.com/ipl/playerimages/Keshav%20Maharaj.png?v=1,Keshav Maharaj,RR,2,2,2,6,39,23/2,19.5,6.5,18,0,0,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
77,https://scores.iplt20.com/ipl/playerimages/Mitchell%20Santner.png?v=1,Mitchell Santner,CSK,2,3,3,9,64,1-Oct,32,7.11,27,0,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
78,https://scores.iplt20.com/ipl/playerimages/Maheesh%20Theekshana.png?v=1,Maheesh Theekshana,CSK,2,5,5,20,144,27/1,72,7.2,60,0,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
79,https://scores.iplt20.com/ipl/playerimages/Abhishek%20Sharma.png?v=1,Abhishek Sharma,SRH,2,16,4,7,51,24/2,25.5,7.28,21,0,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
80,https://scores.iplt20.com/ipl/playerimages/Mohammad%20Nabi.png?v=1,Mohammad Nabi,MI,2,7,6,12.2,109,16/1,54.5,8.83,37,0,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
81,https://scores.iplt20.com/ipl/playerimages/Moeen%20Ali.png?v=1,Moeen Ali,CSK,2,8,4,8,71,23/2,35.5,8.87,24,0,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
82,https://scores.iplt20.com/ipl/playerimages/Vidwath%20Kaverappa.png?v=1,Vidwath Kaverappa,PBKS,2,1,1,4,36,36/2,18,9,12,0,0,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
83,https://scores.iplt20.com/ipl/playerimages/Will%20Jacks.png?v=1,Will Jacks,RCB,2,8,5,9,100,23/1,50,11.11,27,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
84,https://scores.iplt20.com/ipl/playerimages/Anshul%20Kamboj.png?v=1,Anshul Kamboj,MI,2,3,3,10,114,24/1,57,11.4,30,0,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
85,https://scores.iplt20.com/ipl/playerimages/Shashank%20Singh.png?v=1,Shashank Singh,PBKS,1,14,1,1,5,1-May,5,5,6,0,0,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
86,https://scores.iplt20.com/ipl/playerimages/Nathan%20Ellis.png?v=1,Nathan Ellis,PBKS,1,1,1,4,24,24/1,24,6,24,0,0,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
87,https://scores.iplt20.com/ipl/playerimages/M%20Siddharth.png?v=1,M Siddharth,LSG,1,3,3,9,71,21/1,71,7.88,54,0,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
88,https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=1,Vijayakanth Viyaskanth,SRH,1,3,3,10,86,37/1,86,8.6,60,0,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
89,https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=1,Richard Gleeson,CSK,1,2,2,7.5,71,30/1,71,9.06,47,0,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
90,https://scores.iplt20.com/ipl/playerimages/Matt%20Henry.png?v=1,Matt Henry,LSG,1,4,4,12,110,28/1,110,9.16,72,0,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
91,https://scores.iplt20.com/ipl/playerimages/Amit%20Mishra.png?v=1,Amit Mishra,LSG,1,1,1,2,20,20/1,20,10,12,0,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
92,https://scores.iplt20.com/ipl/playerimages/Mayank%20Dagar.png?v=1,Mayank Dagar,RCB,1,5,5,11.5,120,23/1,120,10.14,71,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
93,https://scores.iplt20.com/ipl/playerimages/Arshad%20Khan.png?v=1,Arshad Khan,LSG,1,4,4,10.1,114,45/1,114,11.21,61,0,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
94,https://scores.iplt20.com/ipl/playerimages/Daryl%20Mitchell.png?v=1,Daryl Mitchell,CSK,1,13,2,6,70,18/1,70,11.66,36,0,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
95,https://scores.iplt20.com/ipl/playerimages/Alzarri%20Joseph.png?v=1,Alzarri Joseph,RCB,1,3,3,9.4,115,43/1,115,11.89,58,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
96,https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=1,Lizaad Williams,DC,1,2,2,6,72,38/1,72,12,36,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
97,https://scores.iplt20.com/ipl/playerimages/Mitchell%20Marsh.png?v=1,Mitchell Marsh,DC,1,4,3,8,103,37/1,103,12.87,48,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
98,https://scores.iplt20.com/ipl/playerimages/Marco%20Jansen.png?v=1,Marco Jansen,SRH,1,3,3,10,129,45/1,129,12.9,60,0,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
99,https://scores.iplt20.com/ipl/playerimages/Yudhvir%20Singh.png?v=1,Yudhvir Singh,LSG,1,2,2,4,52,24/1,52,13,24,0,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
100,https://scores.iplt20.com/ipl/playerimages/Romario%20Shepherd.png?v=1,Romario Shepherd,MI,1,6,5,12,159,54/1,159,13.25,72,0,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
101,https://scores.iplt20.com/ipl/playerimages/Shivam%20Dube.png?v=1,Shivam Dube,CSK,1,14,1,1,14,14/1,14,14,6,0,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
102,https://scores.iplt20.com/ipl/playerimages/Washington%20Sundar.png?v=1,Washington Sundar,SRH,1,2,2,5,73,46/1,73,14.6,30,0,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
103,https://scores.iplt20.com/ipl/images/default-player-statsImage.png?v=1,Kwena Maphaka,MI,1,2,2,6,89,23/1,89,14.83,36,0,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
104,https://scores.iplt20.com/ipl/playerimages/Luke%20Wood.png?v=1,Luke Wood,MI,1,2,2,6,93,68/1,93,15.5,36,0,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
105,https://scores.iplt20.com/ipl/playerimages/Akash%20Deep.png?v=1,Akash Deep,RCB,1,1,1,3.3,55,55/1,55,15.71,21,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
